NewID,Trip,LatS,LongE,HooksPerLine,HooksObservedHaul,SetNo,LineNo,ToriLine,SteelWeights,PAQ,CAN,TCH,TME,PGR,GAN,TotalMortality,BCPUE,Date,Year,Month2,Season,Zone,ShootStarttime,ShootEndTime,DayNight
1,1,-24.22,13.3,16210,16210,1,,0,0,,,,,,,36,2.22,01-07-2009,2009,7,Winter,C,10:00,13:03,Day
2,1,-20.77,12.47,22770,21404,8,,0,0,,,,,,,4,0.19,01-07-2009,2009,7,Winter,N,05:00,08:00,Mixed
3,1,-20.72,12.55,21309,20030,9,,0,0,,,,,,,4,0.2,01-07-2009,2009,7,Winter,N,04:00,07:22,Mixed
4,1,-20.65,12.33,15300,14382,5,,0,0,,,,,,,1,0.07,01-07-2009,2009,7,Winter,N,07:50,10:30,Day
5,1,-20.62,12.3,16560,15566,5,,0,0,,,,,,,3,0.19,01-07-2009,2009,7,Winter,N,04:29,06:16,Night
6,1,-20.62,12.3,25875,24323,10,,0,0,,,,,,,2,0.08,01-07-2009,2009,7,Winter,N,06:44,07:37,Day
7,1,-20.5,12.17,15525,14594,2,,0,0,,,,,,,13,0.89,01-07-2009,2009,7,Winter,N,03:53,05:15,Night
8,1,-20.42,12.18,9315,8756,3,,0,0,,,,,,,25,2.86,01-07-2009,2009,7,Winter,N,05:22,06:30,Mixed
9,1,-20.42,12.13,15875,14923,3,,0,0,,,,,,,7,0.47,01-07-2009,2009,7,Winter,N,03:49,06:18,Night
10,1,-20.33,12.15,8280,7783,4,,0,0,,,,,,,6,0.77,01-07-2009,2009,7,Winter,N,04:26,07:18,Mixed
11,2,-24.12,13.45,23760,22334,4,1,0,0,3,,,,,,3,0.13,01-03-2010,2010,3,Summer,C,04:00,05:10,Night
12,2,-23.98,13.43,11880,10811,5,2,0,0,,,,,,,0,0,01-03-2010,2010,3,Summer,C,05:20,06:35,Mixed
13,2,-23.92,13.43,16200,14742,6,1,0,0,,,,,,,0,0,01-03-2010,2010,3,Summer,C,00:55,04:50,Night
14,2,-23.88,13.37,21600,19656,3,1,0,0,,,,,,,0,0,01-03-2010,2010,3,Summer,C,05:20,06:40,Mixed
15,2,-23.8,13.4,11880,10811,5,1,0,0,,,,,,,0,0,01-03-2010,2010,3,Summer,C,05:40,06:00,Mixed
16,2,-22.87,13.05,11880,10811,2,2,0,0,,,,,,,0,0,01-03-2010,2010,3,Summer,C,03:50,06:30,Mixed
17,2,-22.78,13.13,10800,9828,2,1,0,0,,,,,,,0,0,01-03-2010,2010,3,Summer,C,04:20,05:22,Night
18,2,-22.72,13.15,11880,10811,1,2,0,0,,,,,,,0,0,01-03-2010,2010,3,Summer,C,05:28,06:45,Mixed
